paleo_tave_deviance,paleo_pr_deviance,paleo_pr2_deviance,modern_tave_deviance,modern_pr_deviance,coef_paleo_tave,coef_paleo_pr,coef_paleo_pr2,coef_modern_tave,coef_modern_pr,AIC_fit_null,AIC_fit_50,AIC_fit_100,AIC_fit_200,AIC_fit_400,AIC_fit_600,AIC_fit_800,AIC_fit_1000,logLik_fit_50,logLik_fit_100,logLik_fit_200,logLik_fit_400,logLik_fit_600,logLik_fit_800,logLik_fit_1000,pseudo_r2full_fit_null,pseudo_r2full_fit_50,pseudo_r2full_fit_100,pseudo_r2full_fit_200,pseudo_r2full_fit_400,pseudo_r2full_fit_600,pseudo_r2full_fit_800,pseudo_r2full_fit_1000,pseudo_r2env_fit_50,pseudo_r2env_fit_100,pseudo_r2env_fit_200,pseudo_r2env_fit_400,pseudo_r2env_fit_600,pseudo_r2env_fit_800,pseudo_r2env_fit_1000,moran_fit_null,moran_fit_50,moran_fit_100,moran_fit_200,moran_fit_400,moran_fit_600,moran_fit_800,moran_fit_1000,modern_tave_sig,modern_pr_sig,paleo_tave_sig,paleo_pr_sig,paleo_pr2_sig,climate_simulation,species
1.7177521678146617,7.580871403815049e-4,3.31127352375011e-5,0.6912822987167383,0.023000927480212343,3.529966100740417,1.1808490612992664,-0.64534096383649,0.5206111485600058,-0.3396912789955138,6331.256229392243,6195.934956900885,6347.9953090121935,6836.66871534438,7176.229544843898,7524.604074392334,7805.2504662435385,7902.712441718446,-3089.96747845044,-3165.9976545061,-3410.33435767219,-3580.11477242195,-3754.30203719617,-3894.62523312177,-3943.35622085922,0.9175070195377382,0.9266855572164571,0.9170545438817381,0.8766736950164423,0.8375368372766148,0.7844435511498205,0.7292975587552817,0.7070127885392017,0.009178537678718901,4.524756560000398e-4,0.040833324521295844,0.0799701822611234,0.13306346838791772,0.18820946078245648,0.21049423099853648,0.6443574639136433,0.007714924485992394,0.11409076972292345,0.35683588138486066,0.5018900767132868,0.5846180632438472,0.6244632479795482,0.6320744481184365,TRUE,FALSE,TRUE,FALSE,FALSE,TRACE_LORENZ,amph
0.012138265792563628,0.09088153556495951,0.08592366929111471,6.429160935015194,0.4333276584275742,0.2360123598761058,5.786737706255442,-10.745508502482792,1.1061315714648108,1.3140504890975457,6330.786905357058,6210.374285269221,6344.290020884395,6830.353813803074,7180.684158086356,7428.4343411888385,7609.171882484786,7783.18906665838,-3097.18714263461,-3164.1450104422,-3407.17690690154,-3582.34207904318,-3706.21717059442,-3796.58594124239,-3883.59453332919,0.9175384388275781,0.9258212396785602,0.9173036308241489,0.8773042152567485,0.8369483465985537,0.8006298852368753,0.7691275207447748,0.7341018782008114,0.008282800850982097,2.3480800342923214e-4,0.04023422357082962,0.08059009222902447,0.11690855359070285,0.14841091808280338,0.18343656062676672,0.6560936803281898,0.01280133171244767,0.10833363833951919,0.35936636608807926,0.5023184603642374,0.5689040821905377,0.6146634617099052,0.6024298584161248,TRUE,TRUE,FALSE,FALSE,FALSE,TRACE_MWF,amph
1.4616121730475018,0.12823910055975854,0.1802261334866791,0.8168054602298546,0.04754714555679406,3.1404442825307526,22.382014222714947,104.04987796177461,0.5634256505825609,-0.5022242282875592,6328.729921949975,6197.519881558084,6345.75746309167,6830.3918302472075,7164.563015605904,7512.3198683866885,7808.780165487076,7928.197345894611,-3090.75994077904,-3164.87873154583,-3407.1959151236,-3574.28150780295,-3748.15993419334,-3896.39008274354,-3956.09867294731,0.9176760042000119,0.9265911800716579,0.9172050720231476,0.877300429112744,0.8390680347289203,0.7865821731932946,0.7285208799656465,0.7008889945980475,0.00891517587164592,4.7093217686433597e-4,0.04037557508726797,0.07860796947109161,0.13109383100671734,0.18915512423436542,0.2167870096019644,0.6437439169934833,0.006820536098591653,0.1119898611161389,0.35653222739404317,0.49977900178787293,0.5856951639525462,0.630473534656078,0.6379028652788065,TRUE,FALSE,TRUE,FALSE,FALSE,TRACE,amph
0.9036273603323024,0.01971456321199586,0.14893906527528328,0.4819778002037577,0.17792763571269032,4.435396070578646,3.400034550026102,-14.39901144628536,0.4749960579387562,1.1278110132377714,7112.034991034432,7295.522243381671,7082.072733346717,7109.076454069062,7543.007624124724,7937.676943342187,8251.674979118901,8491.450840419871,-3639.76112169084,-3533.03636667336,-3546.53822703453,-3763.50381206236,-3960.83847167109,-4117.83748955945,-4237.72542020994,0.8938005096095213,0.8777415941903355,0.8971900217767143,0.8949116928449837,0.8505416324632773,0.7941049960225115,0.7343353271980075,0.6772564164407302,0.016058915419185804,0.003389512167192965,0.001111183235462443,0.04325887714624399,0.09969551358700979,0.15946518241151375,0.21654409316879109,0.6755587074281216,-0.002251191025392199,-0.004953258123141565,0.13483931584454267,0.377518165584791,0.5143049158694167,0.5959170695687308,0.6508896874709957,TRUE,FALSE,TRUE,FALSE,FALSE,CCSM-MARUM,bird
0.5985315611343429,0.13865861874049396,0.08003769883852857,0.6618415595595948,0.2532315745828087,3.7513604315058626,23.222452051866195,-29.495222859988456,0.5597461186619656,1.364020457802786,7102.404583334849,7318.870264955904,7088.545239255314,7108.829569576333,7530.442767421201,7946.758385678685,8318.416930248306,8626.091413979804,-3651.43513247795,-3536.27261962766,-3546.41478478817,-3757.2213837106,-3965.37919283934,-4151.20846512415,-4305.0457069899,0.8946274231203494,0.8754025424333308,0.8966484720617853,0.8949327497232374,0.8520581740319887,0.7925816745238727,0.719546328707717,0.6399854926481626,0.019224880687018553,0.0020210489414359545,3.0532660288806746e-4,0.04256924908836068,0.10204574859647664,0.17508109441263242,0.25464193047218675,0.7156405561002727,-0.012119529867309202,-0.007980890517509403,0.1343412431039864,0.371686765267743,0.5188856115332509,0.6138299424591109,0.6786050705211591,TRUE,FALSE,TRUE,FALSE,FALSE,CCSM-NCAR,bird
0.036195860828145555,0.08007076047649886,0.038901815593699283,0.6920277590434137,0.2815862954302183,1.0579366979476184,8.53273763119413,-5.577791743259226,0.6051547738023415,1.4714540371103884,7100.408912737603,7322.5409742670045,7093.035234647169,7107.069855536061,7523.921222050531,7929.976570205338,8300.543662372358,8626.029672752557,-3653.2704871335,-3538.51761732358,-3545.53492776803,-3753.96061102527,-3956.98828510267,-4142.27183118618,-4305.01483637628,0.8947979740341219,0.8750307542255381,0.8962711226151513,0.8950827142822502,0.8528392294209952,0.7953878887464365,0.7235856456036635,0.640003534190819,0.019767219808583758,0.0014731485810294265,2.8474024812830123e-4,0.04195874461312665,0.09941008528768536,0.17121232843045842,0.25479443984330286,0.7219121097119939,-0.012336723765614873,-0.007992808114126927,0.133897230112171,0.37147378212892435,0.5171710878390026,0.6126525291564751,0.6813410083260846,TRUE,FALSE,FALSE,FALSE,FALSE,CM2Mc,bird
0.058160843698823614,0.5124795767387227,0.25834044821230745,0.6199470166712789,0.20778168095489602,2.684363246998985,55.035485142072865,-61.48355700268816,0.5759286713531364,1.2847707456352704,7103.179513271856,7315.224285858678,7090.477103118729,7097.294575747375,7468.056387057679,7839.098234629966,8189.6513723591115,8460.34273684779,-3649.61214292934,-3537.23855155936,-3540.64728787369,-3726.02819352884,-3911.54911731498,-4086.82568617956,-4222.17136842389,0.8945611227544892,0.8757707309001075,0.8964862823659125,0.8959118845562194,0.8593631785655508,0.8099378424270333,0.7473788215361556,0.6853036942851907,0.018790391854381694,0.001925159611423366,0.0013507618017302159,0.0351979441889384,0.08462328032745592,0.14718230121833353,0.2092574284692985,0.6792078737012659,-0.008003762539528574,-0.00911949552432431,0.13071815937839934,0.3459094213000119,0.4869067266279194,0.5815451400812907,0.6430793209696865,TRUE,FALSE,FALSE,TRUE,FALSE,COSMOS-S,bird
0.30990260714539136,0.47340627792694717,0.21278967176980093,0.7921650788262289,0.22703109059060145,4.965747332914168,30.009934396694625,-30.96466382840272,0.621624112601127,1.3183314344075854,7106.97116604202,7303.613332885092,7090.314501965966,7103.639542929484,7472.997596094267,7807.762085178891,8129.645052289051,8391.766950858111,-3643.80666644255,-3537.15725098298,-3543.81977146474,-3728.49879804713,-3895.88104258945,-4056.82252614453,-4187.88347542906,0.8942361199591823,0.8769360267423287,0.8964999433554769,0.8953744338528643,0.8587979907773581,0.8147111465257644,0.7593882545518145,0.7023417843359102,0.01730009321685355,0.0022638233962946064,0.0011383138936820192,0.03543812918182421,0.07952497343341791,0.13484786540736782,0.19189433562327207,0.6606510093823075,-0.0034723829633859253,-0.007167955256648141,0.13252062592624483,0.34409273915785066,0.4752548523979746,0.5672517632217878,0.6284435927933775,TRUE,FALSE,TRUE,TRUE,FALSE,COSMOS-W,bird
0.032286872999224586,0.699262985803184,0.3461209860832376,0.9071503633135429,0.27330763040927847,1.1607084554591132,52.9241404349666,-65.25025947281974,0.6244718073164499,1.4038434990681845,7107.587161741667,7301.486825836855,7087.419405100678,7097.430571927994,7469.510991275529,7813.483853022097,8099.525106336781,8357.376117729313,-3642.74341291843,-3535.70970255034,-3540.715285964,-3726.75549563776,-3898.74192651105,-4041.76255316839,-4170.68805886466,0.8941832251658316,0.8771482594407343,0.8967428742788089,0.8959003939982083,0.8591970326823396,0.813848609584592,0.7651994074483224,0.7105359054175311,0.01703496572509733,0.002559649112977347,0.0017171688323767142,0.034986192483491996,0.08033461558123955,0.12898381771750922,0.1836473197483005,0.6825402821605966,-0.001147565140637771,-0.007244179577667886,0.1303393325693747,0.34955318055916235,0.4786745771563877,0.5637251264506834,0.6286123055125057,TRUE,FALSE,FALSE,TRUE,TRUE,HadCM3,bird
1.6452565852010774,0.4215230301048412,0.017572691346756177,0.9758580917821302,0.3059485086594486,15.688493401530263,11.713716724987346,-3.9570506151518354,0.7403550332112047,1.5289711550156382,7140.786614006009,7264.21985662832,7080.3072856607405,7104.504932633228,7462.519293828405,7772.233503006536,8007.766899652374,8165.597547471171,-3624.10992831416,-3532.15364283037,-3544.25246631661,-3723.2596469142,-3878.11675150327,-3995.88344982619,-4074.79877373559,0.8912929481420179,0.8808087788659517,0.8973372422735238,0.8953009162435631,0.8599938375550525,0.8199782201642066,0.7820517721347809,0.7522632130028408,0.010484169276066213,0.006044294131505978,0.004007968101545245,0.03129911058696533,0.07131472797781124,0.10924117600723693,0.13902973513917705,0.5968782550528937,0.01536552975432618,0.0025716155755042837,0.13217924525194033,0.3362248587804567,0.45157147874637427,0.5209757838533613,0.5683738925850307,TRUE,TRUE,TRUE,TRUE,FALSE,IPSL,bird
0.170247310551761,0.11773666627495565,0.11846252717681942,0.7784868125993768,0.2668413501630202,1.773349403235151,12.187759058938028,-17.81428472164729,0.6193945815427163,1.4175847338779366,7098.648771032455,7321.7445466220925,7093.788379638484,7106.547021638129,7530.346663985282,7936.748172070325,8309.463439043677,8608.492784960963,-3652.87227331105,-3538.89418981924,-3545.27351081906,-3757.17333199264,-3960.37408603516,-4146.73171952184,-4296.24639248048,0.8949481674278444,0.8751115146141182,0.8962076917967057,0.8951272294410264,0.8520697139372421,0.7942601561698469,0.7215771218272446,0.6450916002306852,0.019836652813726263,0.0012595243688612312,1.7906201318196313e-4,0.042878453490602375,0.10068801125799753,0.1733710456005998,0.2498565671971592,0.6905943760282576,-0.013257905960893188,-0.009618111137379912,0.1332965413321104,0.3682735306406906,0.5073697712799753,0.5969910169017772,0.6555396875820132,TRUE,FALSE,FALSE,FALSE,FALSE,MIROC-S,bird
0.04820871872509941,0.019004031669308155,0.0019099331312247183,0.7470797205631879,0.27212600063018966,5.328977547627048,7.869381760971987,-13.148775841747964,0.6381349684671576,1.4583887603762575,7095.951041954124,7340.779541781181,7095.470765187059,7108.302073061702,7534.868591351678,7943.713648394616,8296.521411799065,8559.612812985364,-3662.38977089059,-3539.73538259353,-3546.15103653085,-3759.43429567584,-3963.85682419731,-4140.26070589953,-4271.80640649268,0.8951779493480254,0.873166943585858,0.8960658590362238,0.8949777259773508,0.8515257536035803,0.7930936506371498,0.7244866154463989,0.658897020134459,0.022011005762167413,8.879096881984072e-4,2.002233706746015e-4,0.04365219574444512,0.10208429871087565,0.1706913339016265,0.23628092921356636,0.6635102974349414,-0.005484438873159466,-0.01166471616509411,0.13383055157560653,0.37089020431210123,0.5113313075091964,0.5984624015287192,0.6548030393925673,TRUE,FALSE,FALSE,FALSE,FALSE,MIROC-W,bird
9.69292065748336e-5,0.17983975395360163,4.739054278510552e-4,0.4706909793053928,0.1869486247216299,-0.044713613168402805,5.631388866401751,0.21874367676457318,0.5208679820175841,1.2080431716006166,7096.368466096064,7327.36043349305,7093.792160476197,7108.9183245423465,7536.288375215917,7881.850241579683,8155.685615051555,8379.688042800422,-3655.68021674652,-3538.8960802381,-3546.45916227117,-3760.14418760796,-3932.92512078984,-4069.84280752578,-4181.84402140021,0.8951424277019804,0.8745409297454163,0.8962073732719692,0.8949251802620872,0.8513545499899364,0.8032266678391666,0.754248358121559,0.7052458578275185,0.020601497956564074,0.0010649455699888177,2.1724743989315343e-4,0.043787877712043954,0.09191575986281375,0.1408940695804214,0.1898965698744619,0.6399953529713084,-0.010199140609547595,-0.010427612208445099,0.13492245878674045,0.3699044771656941,0.4793785916882231,0.5443623374054519,0.5935686785881267,TRUE,FALSE,FALSE,FALSE,FALSE,PROXY_KRIGING,bird
0.6049982806567864,0.010642866519890116,0.05187419922412671,0.07462574601285414,0.051303578376808365,3.8349234103188605,-5.373190175424898,-33.85218630474898,0.23781458056297614,0.6727920204855498,7100.493596418935,7359.625525431093,7090.217032428483,7108.060943799535,7552.84451114723,8027.922240844001,8451.70099972257,8751.889463865235,-3671.81276271555,-3537.10851621424,-3546.03047189977,-3768.42225557362,-4005.961120422,-4217.85049986129,-4367.94473193262,0.8947907425397763,0.871211854685481,0.896508131426582,0.8949982791148376,0.8493435073457711,0.7784568446935546,0.6875033753760778,0.6012825041914105,0.023578887854295294,0.0017173888868057263,2.0753657506134005e-4,0.045447235194005176,0.11633389784622172,0.20728736716369855,0.2935082383483658,0.6936923222788375,-0.013607655600410868,-0.007591718391067849,0.13300914764596375,0.3815500887264223,0.5377723412763504,0.6253849767562127,0.6754263306262426,FALSE,FALSE,TRUE,FALSE,FALSE,TRACE_LORENZ,bird
0.7220488846527603,0.08986142870936228,0.0944316492030191,0.7372152500109357,0.23941923929631476,3.339795296213284,8.993977399272888,-15.036558270375883,0.5659945482187166,1.3006848947451946,7113.9874459258735,7288.820135171283,7080.30672388924,7106.613926842379,7527.879938304843,7909.1409823550875,8231.179505442939,8470.029157006673,-3636.41006758564,-3532.15336194462,-3545.30696342119,-3755.93996915242,-3946.57049117754,-4107.58975272147,-4227.01457850334,0.8936320728370781,0.8784048769449749,0.8973372890860224,0.8951215340476347,0.8523656054730692,0.79881919251781,0.7387183488855444,0.6828196882479036,0.015227195892103196,0.0037052162489442653,0.0014894612105565974,0.04126646736400896,0.09481288031926816,0.1549137239515337,0.2108123845891745,0.6747100610165063,-0.0011959283916670727,-0.00478265258768888,0.13453411252440392,0.37454428328816985,0.5108510297603817,0.5940942494058034,0.6475244169525155,TRUE,FALSE,TRUE,FALSE,FALSE,TRACE_MWF,bird
0.6558720746219271,0.006634839290335476,0.03308141526805607,0.06709086738451263,0.0323581600972829,3.628156224182757,6.2565230619579,-51.21672140437283,0.22729203913585616,0.5301401762247605,7100.789379564532,7368.53795336966,7088.873748493607,7104.744777016846,7546.966349433469,8018.584551342845,8447.746708994826,8741.679415535828,-3676.26897668483,-3536.4368742468,-3544.37238850842,-3765.48317471673,-4001.29227567142,-4215.87335449741,-4362.83970776791,0.8947654804772648,0.8702768085765646,0.8966209100011409,0.8952805315587371,0.8500606128004267,0.7801296379707684,0.6885047727282968,0.6045731720161343,0.024488671900700143,0.0018554295238760732,5.150510814723175e-4,0.04470486767683812,0.11463584250649639,0.206260707748968,0.29019230846113053,0.6868102599201027,-0.015312641485738533,-0.008856134766346984,0.13283719988250275,0.37896432767231103,0.5340389000710901,0.6219054645191753,0.6691043226272569,FALSE,FALSE,TRUE,FALSE,FALSE,TRACE,bird
0.03593580526165254,0.6731661595544904,0.4571677070677035,0.34159733171405887,0.24410943192824447,0.3498855235813388,8.608557094341357,-13.767467329601764,-0.20791986413064267,0.871951293550018,6181.553058776854,6163.204820290002,6222.9470063520275,6429.474501583132,6937.740483680751,7275.418038400885,7448.022155068455,7514.205997050753,-3073.602410145,-3103.47350317601,-3206.73725079157,-3460.87024184038,-3629.70901920044,-3716.01107753423,-3749.10299852538,0.7227990935875082,0.729104644738721,0.715644664478071,0.6637480966492815,0.4920341868729057,0.33185643199600756,0.23137452930884028,0.18895424736223743,0.006305551151212896,0.007154429109437199,0.059050996938226685,0.23076490671460248,0.3909426615915006,0.4914245642786679,0.5338448462252707,0.617953225479427,0.0014137962106358468,0.028392718345781682,0.2257923227706972,0.46066890745220845,0.5649890243226412,0.6060965256105371,0.6129937272411665,TRUE,FALSE,FALSE,TRUE,TRUE,CCSM-MARUM,mamm
